Priority,EMu Column,EMu Module,Ref Module,Label,DAMS field,data-type,Field Visibility,Editability,Functionality,Value/logic,Field Type,Mandatory,Search Facet,Track History,Vocabulary
1,irn,emultimedia,,IRN,,integer [atomic],All Groups,Read Only,,generated in EMu,Number,Mandatory,,,
1,AudIdentifier,emultimedia,,Identifier,,text [atomic],All Groups,Read Only,key from EMu [GUID/UUID4],generated in EMu,Text-single,Mandatory,,on,
1,MulTitle,emultimedia,,Title,,text [atomic],All Groups,Add/Edit,,,Text-single,Mandatory,,on,
1,MulDescription,emultimedia,,Description,,text [atomic],All Groups,Add/Edit,,,Text Area,Mandatory,,on,
1,MulMultimediaCreatorRef_tab.eparties[SummaryData],emultimedia,eparties,Creator,,"numeric, text [table]",All Groups,Add/Edit,,,Text-single,,,,
1,MulMultimediaCreatorRef_tab.eparties[irn],emultimedia,eparties,Creator,,"numeric, text [table]",All Groups,Add/Edit,not displayed / use for DSS?,,Number,,,,
1,MulMultimediaCreatorRole_tab,emultimedia,,Creator Role,,text [table],All Groups,Add/Edit,,,Pulldown,,,,Import values from CSV
1,DetSubject_tab,emultimedia,,Keyword,,"text [atomic, lookup]",All Groups,Add/Edit/Delete,,,Tag-vocab,,Is a Search facet (filter),on,Users can edit
1,DetMediaRightsRef.erights[irn],emultimedia,erights,Rights IRN,,numeric [table],All Groups,Read Only,not displayed / use for DSS?,,Number,,,,
1,DetMediaRightsRef.erights[RigOwner.SummaryData],emultimedia,erights,Rights Owner,,text [table],All Groups,Read Only,,,Pulldown,,,,
1,DetRights,emultimedia,,Copyright and License Summary,,text [atomic],All Groups,Read Only,,,Pulldown,Mandatory,Is a Search facet (filter),on,Import values from CSV
1,AudCitation,emultimedia,,Citation,,text [atomic],All Groups,Read Only,,,Text-single,,,on,
1,SecDepartment_tab,emultimedia,,Department,,text [atomic],All Groups,Add/Edit/Delete,Folder Organization/Security,,Tag-vocab,Mandatory,Is a Search facet (filter),,Import values from CSV
1,SecRecordStatus,emultimedia,,Record Status,,text [atomic],All Groups,Add/Edit/Delete,Folder Organization/Security,,Pulldown,Mandatory,Is a Search facet (filter),,Import values from CSV
1,AdmPublishWebNoPassword,emultimedia,,Publish on Internet,,Boolean [atomic],All Groups,Add/Edit/Delete,Folder Organization/Security,,Pulldown,Mandatory,Is a Search facet (filter),,Locked list in DAMS
1,AdmPublishWebPassword,emultimedia,,Publish on Intranet,,Boolean [atomic],All Groups,Add/Edit/Delete,Folder Organization/Security,,Pulldown,Mandatory,Is a Search facet (filter),,Locked list in DAMS
1,AudTaxonCoverage,emultimedia,,Taxon Coverage,,text [atomic],All Groups,Read Only,,,,,,,
1,AudRelatedGeography,emultimedia,,Related Geography,,text [atomic],All Groups,Read Only,,,,,,,
1,AdmAssetSourceDAMS,emultimedia,,Data Source,,Boolean [atomic],Limited,Read Only,,,,,,,
1,EveEventNumber,[reverse-attached Multimedia],eevents,Event Number,,text [atomic],,,[concatenate for Folder Organization?],,,,,,
1,EveShortName,[reverse-attached Multimedia],eevents,Shortname,,text [atomic],,,[concatenate for Folder Organization?],,,,,,
1,EveTypeOfEvent,[reverse-attached Multimedia],eevents,Event Type,,text [atomic],,,[concatenate for Folder Organization?],,,,,,
1,SecDepartment_tab,[reverse-attached Multimedia],eevents,Department,,text [atomic],,,Folder Organization,,,,,,
1,SecRecordStatus,[reverse-attached Multimedia],eevents,Record Status,,text [atomic],,,Folder Organization,,,,,,
1,EveEventTitle,[reverse-attached Multimedia],eevents,Event Title,,text [atomic],,,[Folder Metadata?],,,,,,
1,AdmPublishWebNoPassword,[reverse-attached Multimedia],eevents,Publish on Internet,,Boolean [atomic],,,Permissions/Access,,,,,,
1,AdmPublishWebPassword,[reverse-attached Multimedia],eevents,Publish on Intranet,,Boolean [atomic],,,Permissions/Access,,,,,,
1,CatDepartment,[reverse-attached Multimedia],ecatalogue,Department,,text [atomic],,,Folder Organization,,,,,,
1,CatCatalogue,[reverse-attached Multimedia],ecatalogue,Catalogue,,text [atomic],,,Folder Organization,,,,,,
1,SecRecordStatus,[reverse-attached Multimedia],ecatalogue,Record Status,,text [atomic],,,Folder Organization,,,,,,
1,AdmPublishWebNoPassword,[reverse-attached Multimedia],ecatalogue,Publish on Internet,,Boolean [atomic],,,Permissions/Access,,,,,,
1,AdmPublishWebPassword,[reverse-attached Multimedia],ecatalogue,Publish on Intranet,,Boolean [atomic],,,Permissions/Access,,,,,,
1,AudAssociatedSpecimens,emultimedia,,Associated Specimens,,text [table],All Groups,Read Only,,,,,,,
1,AudAssociatedObservations,emultimedia,,Associated Observations,,text [table],All Groups,Read Only,,,,,,,
1,AudNumbers,emultimedia,,Catalog Numbers,,text [atomic],All Groups,Read Only,,,,,,,
1,AudVernacularName,emultimedia,,Common Name,,text [atomic],All Groups,Read Only,,,,,,,
1,AudSex,emultimedia,,Sex,,text [atomic],All Groups,Read Only,,,,,,,
1,AudLifeStage,emultimedia,,Life Stage,,text [atomic],All Groups,Read Only,,,,,,,
1,AudSubjectOrientation_tab,emultimedia,,Subject Orientation,,text [table],All Groups,Add/Edit/Delete,,,,,,,
1,AudSubjectPart_tab,emultimedia,,Subject Part,,text [table],All Groups,Add/Edit/Delete,,,,,,,
1,AudCaptureDevice,emultimedia,,Capture Device,,text [atomic],All Groups,Read Only,,,,,,,
1,AudFundingAttribution,emultimedia,,Funding Attribution,,text [atomic],All Groups,Read Only,,,,,,,
1,AudAccessURI,emultimedia,,Access URI,,text [atomic],All Groups,Read Only,,,,,,,
1.5,DetMediaRightsRef.erights[RigType],emultimedia,erights,Rights record,,"text [atomic, lookup]",All Groups,Read Only,,,Pulldown,,,,
1.5,DetMediaRightsRef.erights[RigOtherNumber],emultimedia,erights,Rights record,,text [atomic],All Groups,Read Only,,,Pulldown,,,,
1.5,"EveEventsRef_tab.eevents[irn, GUID, SummaryData]",emultimedia,eevents,Related Events,,"numeric, text [table]",All Groups,Read Only,,,,,,,
2,AdmDateInserted,emultimedia,,Date Inserted,,date [atomic],All Groups,Read Only,,,,,,,
2,AdmDateModified,emultimedia,,Date Modified,,date [atomic],All Groups,Read Only,,,,,,,
2,AdmInsertedBy,emultimedia,,Inserted By,,text [atomic],All Groups,Read Only,,,,,,,
2,AdmModifiedBy,emultimedia,,Modified By,,text [atomic],All Groups,Read Only,,,,,,,
2,RelChildMediaRef_tab.SummaryData,emultimedia,[reverse-attached] emultimedia,Child Media,,text [atomic],,,,,,,,,
2,RelNotes,emultimedia,,Related Media Notes,,,,,,,,,,,
2,RelParentMediaRef.SummaryData,emultimedia,emultimedia,Paren Media,,text [atomic],,,,,,,,,
2,RelRelatedMediaRef_tab.SummaryData,emultimedia,emultimedia,Related Media,,,,,,,,,,,
2,RelRelationship_tab,emultimedia,,Relationship Type,,"text [atomic, lookup]",,,,,,,,,
?,AdmGUIDValue_tab,emultimedia,,GUID Value,,text [table],Limited,Read Only,store key/id from DAMS here?,,,,,,
?,AdmGUIDIsPreferred_tab,emultimedia,,Preferred GUID?,,text [table],Limited,Read Only,['No' if key from DAMS?],,,,,,
?,AdmGUIDType_tab,emultimedia,,GUID Type,,text [table],Limited,Read Only ,['?' if key from DAMS?],,,,,,
?,MulOtherNumbers_tab,emultimedia,,Other Numbers,,text [table],All Groups,Add/Edit,,,,,,,
?,MulOtherNumbersSource_tab,emultimedia,,Other Number Source,,text [table; lookup],All Groups,Add/Edit,,,,,,,
auto,MulIdentifier,emultimedia,,File Name,,text [atomic],All Groups,Read Only (or can files be renamed via DAMS interface?),,derived from file,Text-single,Mandatory,,on,
auto,MulMimeFormat,emultimedia,,File Format,,"text [atomic, lookup]",All Groups,Read Only,,derived from file,,,,,
auto,ChaMd5Sum,emultimedia,,Checksum,,text [atomic],All Groups,Read Only,,derived from file,,,,on,
auto,MulMimeType,emultimedia,,File Type,,"text [atomic, lookup]",All Groups,Read Only,,derived from file,,,,,
auto,ChaImageWidth,emultimedia,,Width,,text [atomic],All Groups,Read Only,,derived from file,,,,,
auto,ChaImageHeight,emultimedia,,Height,,text [atomic],All Groups,Read Only,,derived from file,,,,,
auto,ChaFileSize,emultimedia,,File Size,,numeric [atomic],All Groups,Read Only,,derived from file,,,,,
auto?,Multimedia,emultimedia,,File [download?],,text [atomic],All Groups,Add/Edit/Delete,,,,Mandatory,,,
,"DetContributorRef_tab.eparties[irn, GUID, SummaryData]",emultimedia,eparties,Contributor,,"numeric, text [table]",All Groups,Read Only,,,,,,,
,DetContributorRole_tab,emultimedia,,Contributor Role,,text [table],All Groups,Read Only,,,,,,,
,DetDate0,emultimedia,,Date,,date [table],All Groups,Add/Edit/Delete,,,,,,,
,DetDateDescription_tab,emultimedia,,Date Description,,text [table],All Groups,Add/Edit/Delete,,,,,,,
,"DetPublisherRef.eparties[irn, GUID, SummaryData]",emultimedia,eparties,Publisher,,"numeric, text [atomic]",All Groups,Read Only,,,,,,,
,Supplementary,emultimedia,,Supplementary File [download?],,text [table],Limited,Add/Edit/Delete,,,,,,,
,SupIdentifier_tab,emultimedia,,Supplementary File Name,,text [table],Limited,Read Only (or can files be renamed via DAMS interface?),,derived from file,,,,,
,SupFileSize_tab,emultimedia,,Supplementary File Size,,text [table],Limited,Read Only,,derived from file,,,,,
,SupMd5Sum_tab,emultimedia,,Supplementary MD5 Sum,,text [table],Limited,Read Only,,derived from file,,,,,
,,efmnhrepatriation,,Media Requests,,,,,,,,,,,
,,egroups,,Groups,,,,,,,,,,,
,,eparties,,People,,,,,,,,,,,
,,erights,,Rights,,,,,,,,,,,
,,enhmstratigraphy,,Stratigraphy,,,,,,,,,,,
,,ebibliography,,Bibliography,,,,,,,,,,,